epanet_id,epanet_lat,epanet_lon,truth_lat,truth_lon,truth_name,truth_deveui,mid_lat,mid_lon
Junction_779,42.393731688394546,13.022007611798925,42.393398,13.02201,AX_07365058,8C83FC05007061C2,42.39356484419727,13.022008805899462
Junction_3331,42.39263193586082,13.025793869282875,42.392708,13.025765,AX_07365213,8C83FC050070625D,42.39266996793041,13.025779434641438
Junction_2502,42.392720335577074,13.026085742448215,42.392743,13.026105,AX_06746447,8C83FC050066F14F,42.39273166778854,13.026095371224107
Junction_2502,42.392720335577074,13.026085742448215,42.392758,13.026251,AX_05959641,8C83FC05005AEFD9,42.392739167788534,13.026168371224108
Junction_3664,42.39291617196348,13.025860946411838,42.392786,13.025838,AX_06761841,8C83FC0500672D71,42.39285108598174,13.02584947320592
Junction_2679,42.392925325288246,13.025965742653073,42.392923,13.025949,AX_06761916,8C83FC0500672DBC,42.39292416264412,13.025957371326538
Junction_3664,42.39291617196348,13.025860946411838,42.392998,13.025771,AX_06746449,8C83FC050066F151,42.392957085981735,13.025815973205919
Junction_2679,42.392925325288246,13.025965742653073,42.392913,13.025999,AX_06746446,8C83FC050066F14E,42.39291916264412,13.025982371326537
Junction_2502,42.392720335577074,13.026085742448215,42.392751,13.026248,AX_06550007,8C83FC050063F1F7,42.392735667788536,13.026166871224108
Junction_3331,42.39263193586082,13.025793869282875,42.392735,13.025778,AX_06561805,8C83FC050064200D,42.39268346793041,13.025785934641437
Junction_890,42.39262982619122,13.02578850460214,42.392713,13.025748,AX_05959985,8C83FC05005AF131,42.39267141309561,13.02576825230107
Junction_382,42.389329765571375,13.027691369580284,42.388497,13.026513,AX_06745911,8C83FC050066EF37,42.38891338278569,13.027102184790142
Junction_2843,42.39238223732095,13.025847604931636,42.39242,13.025806,AX_05959996,8C83FC05005AF13C,42.39240111866047,13.025826802465819
Junction_2843,42.39238223732095,13.025847604931636,42.392431,13.02579,AX_05959988,8C83FC05005AF134,42.39240661866047,13.025818802465817
Junction_2501,42.39252508138385,13.025569446858961,42.392463,13.025662,AX_06550012,8C83FC050063F1FC,42.39249404069193,13.025615723429482
Junction_3666,42.392473123326525,13.025958124211774,42.392497,13.025998,AX_06231168,8C83FC05005F1480,42.392485061663265,13.025978062105887
Junction_3666,42.392473123326525,13.025958124211774,42.392453,13.026059,AX_05959984,8C83FC05005AF130,42.392463061663264,13.026008562105886
Junction_2269,42.38704805636164,13.023794158178452,42.387076,13.023589,AX_05959668,8C83FC05005AEFF4,42.38706202818082,13.023691579089226
Junction_752,42.3864022630667,13.023542826762002,42.386296,13.023615,AX_06988796,8C83FC05006AA3FC,42.38634913153335,13.023578913381002
Junction_769,42.38659617744447,13.023593163900827,42.386519,13.02367,AX_07365060,8C83FC05007061C4,42.38655758872223,13.023631581950413
Junction_2269,42.38704805636164,13.023794158178452,42.387454,13.025073,AX_06549977,8C83FC050063F1D9,42.38725102818082,13.024433579089226
Junction_746,42.38724087815177,13.022620673635599,42.387565,13.022876,AX_05959659,8C83FC05005AEFEB,42.38740293907588,13.022748336817799
Junction_2269,42.38704805636164,13.023794158178452,42.387184,13.023467,AX_06557867,8C83FC05006410AB,42.38711602818082,13.023630579089225
Junction_1639,42.383515400295764,13.01768394059864,42.383323,13.017738,AX_06549994,8C83FC050063F1EA,42.383419200147884,13.01771097029932
Junction_1955,42.38362692661011,13.017757315278313,42.383747,13.017872,AX_07365114,8C83FC05007061FA,42.38368696330505,13.017814657639157
Junction_1955,42.38362692661011,13.017757315278313,42.383747,13.017872,AX_07365252,8C83FC0500706284,42.38368696330505,13.017814657639157
Junction_1955,42.38362692661011,13.017757315278313,42.383747,13.017872,AX_07365061,8C83FC05007061C5,42.38368696330505,13.017814657639157
Junction_1606,42.38299003920159,13.01826752960904,42.382955,13.018214,AX_06746242,8C83FC050066F082,42.3829725196008,13.01824076480452
Junction_1609,42.38314190491609,13.018250691845113,42.383178,13.018272,AX_07365150,8C83FC050070621E,42.383159952458044,13.018261345922557
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745503,8C83FC050066ED9F,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745743,8C83FC050066EE8F,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_05959599,8C83FC05005AEFAF,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745696,8C83FC050066EE60,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06746450,8C83FC050066F152,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745393,8C83FC050066ED31,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06231351,8C83FC05005F1537,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745496,8C83FC050066ED98,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745742,8C83FC050066EE8E,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06746129,8C83FC050066F011,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745903,8C83FC050066EF2F,42.38261413747621,13.016329815719033
Junction_2315,42.38020498169146,13.016407481761894,42.380308,13.016373,AX_06746295,8C83FC050066F0B7,42.38025649084573,13.016390240880947
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745746,8C83FC050066EE92,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745744,8C83FC050066EE90,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745475,8C83FC050066ED83,42.38261413747621,13.016329815719033
Junction_1832,42.38017154676443,13.016376565493488,42.380187,13.01637,AX_06746294,8C83FC050066F0B6,42.38017927338221,13.016373282746745
Junction_2315,42.38020498169146,13.016407481761894,42.380227,13.016409,AX_06746300,8C83FC050066F0BC,42.38021599084573,13.016408240880946
Junction_2315,42.38020498169146,13.016407481761894,42.380261,13.016485,AX_06746299,8C83FC050066F0BB,42.38023299084573,13.016446240880946
Junction_1737,42.37981776182865,13.016498848264257,42.37992,13.01645,AX_06745507,8C83FC050066EDA3,42.37986888091432,13.016474424132129
Junction_1737,42.37981776182865,13.016498848264257,42.379771,13.0165,AX_06549990,8C83FC050063F1E6,42.37979438091432,13.016499424132128
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745767,8C83FC050066EEA7,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06232930,8C83FC05005F1B62,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745925,8C83FC050066EF45,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745764,8C83FC050066EEA4,42.38261413747621,13.016329815719033
Junction_1636,42.38282727495242,13.016227631438063,42.382401,13.016432,AX_06745511,8C83FC050066EDA7,42.38261413747621,13.016329815719033
Junction_1806,42.38024717335704,13.01704189604584,42.380295,13.017002,AX_06549986,8C83FC050063F1E2,42.38027108667852,13.017021948022919
Junction_1781,42.38035405239221,13.017262362015416,42.380612,13.01716,AX_06549969,8C83FC050063F1D1,42.3804830261961,13.017211181007708
Junction_1781,42.38035405239221,13.017262362015416,42.380372,13.01731,AX_06231172,8C83FC05005F1484,42.38036302619611,13.017286181007709
Junction_1780,42.3803007095878,13.017379631907788,42.380207,13.017414,AX_06233180,8C83FC05005F1C5C,42.3802538547939,13.017396815953894
Junction_1780,42.3803007095878,13.017379631907788,42.380228,13.01745,AX_06745965,8C83FC050066EF6D,42.3802643547939,13.017414815953895
Junction_1791,42.38033310981479,13.01742934679461,42.380352,13.017482,AX_06233178,8C83FC05005F1C5A,42.3803425549074,13.017455673397304
Junction_1829,42.3801154314417,13.016552438616031,42.380073,13.016578,AX_06746292,8C83FC050066F0B4,42.38009421572085,13.016565219308017
Junction_1829,42.3801154314417,13.016552438616031,42.380046,13.016626,AX_06760280,8C83FC0500672758,42.38008071572085,13.016589219308017
Junction_1814,42.380083791707825,13.01677704034776,42.380042,13.016701,AX_06746297,8C83FC050066F0B9,42.38006289585391,13.01673902017388
Junction_1812,42.380101039792784,13.016798077970886,42.380218,13.016769,AX_06745490,8C83FC050066ED92,42.380159519896395,13.016783538985443
Junction_1741,42.3800068976295,13.016813297354984,42.380031,13.016815,AX_06745487,8C83FC050066ED8F,42.38001894881475,13.016814148677492
Junction_1739,42.379904718471536,13.016648352052648,42.379968,13.016634,AX_06231173,8C83FC05005F1485,42.37993635923577,13.016641176026324
Junction_2016,42.37993433394599,13.0171418221273,42.377649,13.019304,AX_05964454,8C83FC05005B02A6,42.378791666972994,13.01822291106365
Junction_2016,42.37993433394599,13.0171418221273,42.379691,13.017628,AX_06233199,8C83FC05005F1C6F,42.379812666972995,13.017384911063651
Junction_2321,42.380503348543876,13.017506977644944,42.380463,13.01761,AX_06231192,8C83FC05005F1498,42.38048317427194,13.017558488822472
Junction_2874,42.38069446116864,13.017689732849572,42.38072,13.017658,AX_06231154,8C83FC05005F1472,42.38070723058432,13.017673866424786
Junction_1825,42.38073038997318,13.018016561489885,42.380736,13.018041,AX_06231164,8C83FC05005F147C,42.38073319498659,13.018028780744942
Junction_1820,42.380861466037494,13.017733061305728,42.380828,13.017766,AX_06746231,8C83FC050066F077,42.38084473301875,13.017749530652864
Junction_1827,42.38097867009865,13.0183812002942,42.381057,13.018428,AX_06233187,8C83FC05005F1C63,42.38101783504932,13.0184046001471
Junction_1888,42.38119074304813,13.014620805205924,42.381205,13.014658,AX_06746227,8C83FC050066F073,42.381197871524066,13.014639402602963
Junction_1886,42.38116447156101,13.014677359976494,42.381144,13.014675,AX_05960028,8C83FC05005AF15C,42.3811542357805,13.014676179988246
Junction_1886,42.38116447156101,13.014677359976494,42.381227,13.014764,AX_07364679,8C83FC0500706047,42.38119573578051,13.014720679988248
Junction_1883,42.38106651925604,13.014854749797054,42.381086,13.014952,AX_06557873,8C83FC05006410B1,42.38107625962802,13.014903374898527
Junction_1630,42.3812207913626,13.012914489910328,42.381333,13.012899,AX_05964631,8C83FC05005B0357,42.381276895681296,13.012906744955163
Junction_1646,42.38132794006898,13.01437377162852,42.381315,13.014364,AX_06746246,8C83FC050066F086,42.38132147003449,13.01436888581426
Junction_1927,42.38126225804854,13.014472695125583,42.381317,13.014462,AX_06550490,8C83FC050063F3DA,42.381289629024266,13.014467347562793
Junction_2196,42.3810153532733,13.01451062090376,42.381034,13.014519,AX_06550038,8C83FC050063F216,42.38102467663665,13.01451481045188
Junction_2196,42.3810153532733,13.01451062090376,42.381063,13.014536,AX_05960019,8C83FC05005AF153,42.38103917663665,13.01452331045188
Junction_2196,42.3810153532733,13.01451062090376,42.381065,13.014538,AX_06746226,8C83FC050066F072,42.381040176636645,13.014524310451879
Junction_1885,42.38115436342963,13.014592725154255,42.381156,13.014568,AX_05960024,8C83FC05005AF158,42.38115518171482,13.014580362577128
Junction_1929,42.3810061100399,13.014631132363899,42.380989,13.01461,AX_06746269,8C83FC050066F09D,42.380997555019945,13.01462056618195
Junction_1877,42.38095866971622,13.014680953523184,42.380909,13.014646,AX_05960063,8C83FC05005AF17F,42.38093383485811,13.014663476761593
Junction_1865,42.38081474160189,13.014741366774764,42.38079,13.014671,AX_06746262,8C83FC050066F096,42.38080237080094,13.014706183387382
Junction_1867,42.38085140549667,13.014760069604739,42.380843,13.014769,AX_06746268,8C83FC050066F09C,42.380847202748335,13.014764534802369
Junction_1962,42.38074119758501,13.01481103433443,42.38076,13.014803,AX_05964330,8C83FC05005B022A,42.3807505987925,13.014807017167215
Junction_1867,42.38085140549667,13.014760069604739,42.380856,13.014811,AX_06746267,8C83FC050066F09B,42.38085370274834,13.01478553480237
Junction_1964,42.380752563221,13.014851811224375,42.380821,13.014944,AX_05960025,8C83FC05005AF159,42.380786781610496,13.014897905612187
Junction_1799,42.3806616532306,13.014109000280378,42.38074,13.013988,AX_06746264,8C83FC050066F098,42.380700826615296,13.014048500140188
Junction_1799,42.3806616532306,13.014109000280378,42.380764,13.014066,AX_07364676,8C83FC0500706044,42.380712826615294,13.014087500140189
Junction_1802,42.3807307150596,13.014196373397418,42.380907,13.014202,AX_07365171,8C83FC0500706233,42.3808188575298,13.014199186698708
Junction_1801,42.38071902004823,13.014215978270405,42.380653,13.014308,AX_05959664,8C83FC05005AEFF0,42.38068601002412,13.014261989135203
Junction_1798,42.38064587325225,13.014156351423189,42.380631,13.014165,AX_06561806,8C83FC050064200E,42.38063843662613,13.014160675711594
Junction_1848,42.38027661244242,13.014890546439341,42.380109,13.014852,AX_05959734,8C83FC05005AF036,42.38019280622121,13.01487127321967
Junction_1848,42.38027661244242,13.014890546439341,42.380116,13.014859,AX_05960087,8C83FC05005AF197,42.38019630622121,13.01487477321967
Junction_1847,42.380440835020444,13.014834166771411,42.380454,13.014955,AX_06746270,8C83FC050066F09E,42.380447417510226,13.014894583385706
Junction_1847,42.380440835020444,13.014834166771411,42.380437,13.014976,AX_06746263,8C83FC050066F097,42.38043891751022,13.014905083385706
Junction_1844,42.38047636140882,13.01520905347901,42.380427,13.015317,AX_05960084,8C83FC05005AF194,42.38045168070441,13.015263026739504
Junction_2197,42.380470478624886,13.014742948205981,42.380391,13.014572,AX_06550011,8C83FC050063F1FB,42.380430739312445,13.01465747410299
Junction_2319,42.38048812305156,13.01521200160943,42.380554,13.015389,AX_05960082,8C83FC05005AF192,42.38052106152578,13.015300500804717
Junction_1848,42.38027661244242,13.014890546439341,42.380053,13.014754,AX_05960060,8C83FC05005AF17C,42.38016480622121,13.014822273219671
Junction_1848,42.38027661244242,13.014890546439341,42.380056,13.014837,AX_05959753,8C83FC05005AF049,42.38016630622121,13.01486377321967
Junction_1848,42.38027661244242,13.014890546439341,42.380091,13.01484,AX_05959754,8C83FC05005AF04A,42.38018380622121,13.01486527321967
Junction_1848,42.38027661244242,13.014890546439341,42.379965,13.014851,AX_05960066,8C83FC05005AF182,42.380120806221214,13.01487077321967
Junction_1848,42.38027661244242,13.014890546439341,42.380088,13.014892,AX_05959731,8C83FC05005AF033,42.380182306221215,13.014891273219671
Junction_1848,42.38027661244242,13.014890546439341,42.379986,13.014909,AX_06746247,8C83FC050066F087,42.380131306221216,13.014899773219671
Junction_1850,42.380010239640875,13.01531196976507,42.379843,13.015089,AX_06746229,8C83FC050066F075,42.37992661982044,13.015200484882534
Junction_3524,42.379844596775044,13.013456789508277,42.379965,13.013461,AX_05959666,8C83FC05005AEFF2,42.37990479838752,13.013458894754137
Junction_1655,42.379568895763036,13.013484672512009,42.379566,13.013472,AX_05959640,8C83FC05005AEFD8,42.37956744788151,13.013478336256004
Junction_1848,42.38027661244242,13.014890546439341,42.379923,13.014732,AX_06746245,8C83FC050066F085,42.38009980622121,13.01481127321967
Junction_1848,42.38027661244242,13.014890546439341,42.379986,13.014736,AX_05960086,8C83FC05005AF196,42.380131306221216,13.01481327321967
Junction_1936,42.379720732437534,13.015793737543232,42.379719,13.015693,AX_06745504,8C83FC050066EDA0,42.379719866218764,13.015743368771616
Junction_1770,42.379721506881566,13.0155565964664,42.379751,13.015564,AX_05959646,8C83FC05005AEFDE,42.37973625344078,13.0155602982332
Junction_1772,42.37976888980767,13.015511196181182,42.379792,13.015536,AX_06550003,8C83FC050063F1F3,42.37978044490384,13.015523598090592
Junction_1770,42.379721506881566,13.0155565964664,42.379749,13.015557,AX_05959648,8C83FC05005AEFE0,42.379735253440785,13.015556798233199
Junction_1772,42.37976888980767,13.015511196181182,42.37978,13.015447,AX_05959644,8C83FC05005AEFDC,42.37977444490383,13.01547909809059
Junction_2810,42.38006113496917,13.015443108478273,42.38016,13.01553,AX_06557800,8C83FC0500641068,42.38011056748458,13.015486554239136
Junction_1833,42.38026173439618,13.016006250314375,42.380161,13.01594,AX_06550002,8C83FC050063F1F2,42.380211367198086,13.015973125157188
Junction_1769,42.37964052311487,13.015551046619557,42.379501,13.015506,AX_05959665,8C83FC05005AEFF1,42.37957076155743,13.01552852330978
Junction_1840,42.380342188015156,13.0157004319161,42.380345,13.015656,AX_06746293,8C83FC050066F0B5,42.38034359400758,13.01567821595805
Junction_1732,42.379296554683506,13.01576507152989,42.379349,13.015766,AX_06233197,8C83FC05005F1C6D,42.379322777341756,13.015765535764945
Junction_1734,42.37936474156878,13.01587361173855,42.379378,13.015893,AX_06549982,8C83FC050063F1DE,42.37937137078439,13.015883305869275
Junction_1732,42.379296554683506,13.01576507152989,42.378896,13.015933,AX_06745484,8C83FC050066ED8C,42.37909627734175,13.015849035764944
Junction_1734,42.37936474156878,13.01587361173855,42.379378,13.015894,AX_06231187,8C83FC05005F1493,42.37937137078439,13.015883805869276
Junction_1153,42.377703346100056,13.014560775219815,42.377725,13.014549,AX_05959138,8C83FC05005AEDE2,42.37771417305002,13.014554887609908
Junction_1153,42.377703346100056,13.014560775219815,42.377725,13.014549,AX_05958811,8C83FC05005AEC9B,42.37771417305002,13.014554887609908
Junction_1153,42.377703346100056,13.014560775219815,42.377762,13.01444,AX_05964601,8C83FC05005B0339,42.377732673050026,13.014500387609907
Junction_1153,42.377703346100056,13.014560775219815,42.377766,13.014436,AX_06550035,8C83FC050063F213,42.37773467305003,13.014498387609908
Junction_1153,42.377703346100056,13.014560775219815,42.37778,13.014451,AX_05958790,8C83FC05005AEC86,42.377741673050025,13.014505887609907
Junction_1151,42.37778158257386,13.014743950773138,42.377783,13.014766,AX_05959106,8C83FC05005AEDC2,42.377782291286934,13.01475497538657
Junction_1153,42.377703346100056,13.014560775219815,42.377784,13.014448,AX_05960018,8C83FC05005AF152,42.37774367305003,13.014504387609907
Junction_1749,42.37919697767773,13.014986009066353,42.37918,13.014938,AX_06550031,8C83FC050063F20F,42.379188488838864,13.014962004533178
Junction_2229,42.37932234360801,13.014971950928128,42.379341,13.01498,AX_05964712,8C83FC05005B03A8,42.379331671804,13.014975975464065
Junction_1750,42.379202713046325,13.015010955928702,42.379225,13.015027,AX_06557989,8C83FC0500641125,42.379213856523165,13.01501897796435
Junction_2685,42.37928911945337,13.015054967476463,42.37927,13.015051,AX_06557833,8C83FC0500641089,42.37927955972668,13.015052983738231
Junction_1755,42.379259117256,13.01510831679172,42.379276,13.01517,AX_06745489,8C83FC050066ED91,42.379267558628,13.01513915839586
Junction_2134,42.37921254872585,13.015362958772362,42.379342,13.015316,AX_06560407,8C83FC0500641A97,42.37927727436293,13.015339479386181
Junction_1747,42.37912161055691,13.015189942300267,42.378854,13.015339,AX_06560400,8C83FC0500641A90,42.378987805278456,13.015264471150134
Junction_1744,42.37929950172149,13.015502455084812,42.379434,13.015398,AX_05959643,8C83FC05005AEFDB,42.37936675086075,13.015450227542406
Junction_1693,42.37780136665281,13.01267131617485,42.37791,13.012648,AX_06746223,8C83FC050066F06F,42.3778556833264,13.012659658087426
Junction_1713,42.37876389227877,13.013526845317529,42.378541,13.013192,AX_05959974,8C83FC05005AF126,42.378652446139384,13.013359422658764
Junction_1705,42.37797087331661,13.013493149882775,42.37801,13.013287,AX_07365149,8C83FC050070621D,42.37799043665831,13.013390074941388
Junction_2040,42.378891337424115,13.01228334268611,42.378854,13.012137,AX_06558210,8C83FC0500641202,42.378872668712056,13.012210171343055
Junction_1700,42.37764727837552,13.012769193802418,42.377522,13.012737,AX_05960008,8C83FC05005AF148,42.37758463918776,13.012753096901209
Junction_2295,42.37786705004414,13.012056193244819,42.377743,13.012011,AX_06746076,8C83FC050066EFDC,42.37780502502207,13.012033596622409
Junction_1147,42.37744925909173,13.013077427480923,42.377364,13.012917,AX_05959943,8C83FC05005AF107,42.37740662954587,13.012997213740462
Junction_2307,42.37911038344205,13.0135233803047,42.379143,13.013402,AX_06550041,8C83FC050063F219,42.37912669172103,13.01346269015235
Junction_2308,42.37928360808847,13.013431091479053,42.379339,13.013308,AX_06746250,8C83FC050066F08A,42.379311304044236,13.013369545739526
Junction_2305,42.37890792829888,13.013965256733382,42.37901,13.013863,AX_06745407,8C83FC050066ED3F,42.37895896414944,13.013914128366691
Junction_2312,42.37900407472075,13.014753160709446,42.379024,13.014616,AX_06745970,8C83FC050066EF72,42.37901403736038,13.014684580354723
Junction_1650,42.379085818303984,13.014320102300852,42.379087,13.014311,AX_06558212,8C83FC0500641204,42.379086409151995,13.014315551150425
Junction_3549,42.37890155252144,13.01397920432622,42.379012,13.014033,AX_06550021,8C83FC050063F205,42.37895677626072,13.01400610216311
Junction_1657,42.37944894416285,13.01347394238422,42.379446,13.013562,AX_05959647,8C83FC05005AEFDF,42.379447472081424,13.01351797119211
Junction_1717,42.37928563153313,13.01347006346083,42.379197,13.013483,AX_05959661,8C83FC05005AEFED,42.37924131576656,13.013476531730415
Junction_2132,42.37933551427333,13.013471008965272,42.379326,13.013435,AX_05959667,8C83FC05005AEFF3,42.379330757136664,13.013453004482635
Junction_1650,42.379085818303984,13.014320102300852,42.379086,13.014302,AX_06550430,8C83FC050063F39E,42.379085909151996,13.014311051150425
Junction_1151,42.37778158257386,13.014743950773138,42.377825,13.014678,AX_05958792,8C83FC05005AEC88,42.37780329128693,13.014710975386569
Junction_1153,42.377703346100056,13.014560775219815,42.378052,13.014409,AX_05959757,8C83FC05005AF04D,42.37787767305002,13.014484887609907
Junction_2224,42.378787039138786,13.014233523952583,42.378333,13.014344,AX_05964399,8C83FC05005B026F,42.37856001956939,13.014288761976292
Junction_1153,42.377703346100056,13.014560775219815,42.378216,13.014303,AX_06550019,8C83FC050063F203,42.37795967305003,13.014431887609907
Junction_2216,42.37652175929414,13.014196991068431,42.376041,13.014053,AX_06549964,8C83FC050063F1CC,42.37628137964707,13.014124995534216
Junction_1156,42.377392130661455,13.014578646337212,42.37702,13.014963,AX_06549963,8C83FC050063F1CB,42.377206065330725,13.014770823168606
Junction_1156,42.377392130661455,13.014578646337212,42.37735,13.014712,AX_06549983,8C83FC050063F1DF,42.37737106533073,13.014645323168605
Junction_2688,42.377314876409955,13.0144430201366,42.377372,13.014483,AX_06549970,8C83FC050063F1D2,42.377343438204974,13.014463010068301
Junction_1669,42.37794924125794,13.01093237073812,42.377824,13.010997,AX_05959948,8C83FC05005AF10C,42.37788662062897,13.01096468536906
Junction_1678,42.37786567213076,13.010851302436539,42.377831,13.010964,AX_06550029,8C83FC050063F20D,42.377848336065384,13.010907651218268
Junction_1678,42.37786567213076,13.010851302436539,42.377861,13.010897,AX_05964598,8C83FC05005B0336,42.37786333606538,13.01087415121827
Junction_1678,42.37786567213076,13.010851302436539,42.377887,13.010857,AX_05959966,8C83FC05005AF11E,42.377876336065384,13.010854151218268
Junction_2666,42.3779563648932,13.011060090488119,42.377907,13.011055,AX_06550010,8C83FC050063F1FA,42.3779316824466,13.01105754524406
Junction_2299,42.37795947880568,13.010862876003474,42.378045,13.01084,AX_05964355,8C83FC05005B0243,42.37800223940284,13.010851438001737
Junction_1665,42.37822417790383,13.010963800463367,42.378271,13.011005,AX_05959939,8C83FC05005AF103,42.378247588951915,13.010984400231685
