epanet_id,epanet_lat,epanet_lon,truth_lat,truth_lon,truth_name,truth_deveui,mid_lat,mid_lon
Junction_1686,42.37788438710007,13.011430525225748,42.377915,13.011386,AX_05959940,8C83FC05005AF104,42.377899693550034,13.011408262612875
Junction_1685,42.377828966425604,13.011455002926269,42.377653,13.011397,AX_05960012,8C83FC05005AF14C,42.3777409832128,13.011426001463136
Junction_1685,42.377828966425604,13.011455002926269,42.377837,13.011441,AX_05959965,8C83FC05005AF11D,42.3778329832128,13.011448001463133
Junction_1674,42.37787879376478,13.01065121610677,42.377677,13.010595,AX_06557821,8C83FC050064107D,42.37777789688239,13.010623108053384
Junction_1674,42.37787879376478,13.01065121610677,42.377715,13.010629,AX_05959946,8C83FC05005AF10A,42.37779689688239,13.010640108053384
Junction_2377,42.38570328917018,13.010566676239222,42.385709,13.010576,AX_06550040,8C83FC050063F218,42.385706144585086,13.010571338119611
Junction_2377,42.38570328917018,13.010566676239222,42.38576,13.010593,AX_06745728,8C83FC050066EE80,42.38573164458509,13.010579838119611
Junction_1509,42.385832308402,13.010693828318422,42.385864,13.010668,AX_06232887,8C83FC05005F1B37,42.385848154201,13.010680914159211
Junction_1410,42.38594302537333,13.010647475028108,42.385918,13.010633,AX_06745904,8C83FC050066EF30,42.38593051268666,13.010640237514053
Junction_1538,42.38567689330111,13.010942801681658,42.385721,13.010952,AX_06745698,8C83FC050066EE62,42.38569894665055,13.010947400840829
Junction_2341,42.38572163601223,13.011313394504858,42.385719,13.011327,AX_06232937,8C83FC05005F1B69,42.385720318006115,13.011320197252429
Junction_2384,42.38546626304454,13.010256198785342,42.385468,13.010287,AX_06745966,8C83FC050066EF6E,42.385467131522276,13.01027159939267
Junction_1950,42.38543733782483,13.010301497291666,42.385428,13.010329,AX_06232891,8C83FC05005F1B3B,42.385432668912415,13.010315248645833
Junction_1406,42.385598722039745,13.010486531495065,42.38554,13.010431,AX_06745375,8C83FC050066ED1F,42.385569361019876,13.010458765747533
Junction_2384,42.38546626304454,13.010256198785342,42.385468,13.010276,AX_06745378,8C83FC050066ED22,42.385467131522276,13.01026609939267
Junction_1540,42.38556138305804,13.010826940727624,42.385598,13.010843,AX_06745763,8C83FC050066EEA3,42.38557969152902,13.010834970363812
Junction_1404,42.38555865634369,13.010537901622419,42.385485,13.010453,AX_06233156,8C83FC05005F1C44,42.385521828171846,13.01049545081121
Junction_1505,42.38558121334983,13.011139011942584,42.385538,13.011151,AX_07364473,8C83FC0500705F79,42.38555960667492,13.011145005971292
Junction_1572,42.38567532536351,13.010178978515334,42.38558,13.010086,AX_06549976,8C83FC050063F1D8,42.385627662681756,13.010132489257668
Junction_1572,42.38567532536351,13.010178978515334,42.385622,13.010131,AX_06745930,8C83FC050066EF4A,42.38564866268175,13.010154989257668
Junction_2383,42.3854820891645,13.010209263564983,42.385463,13.010136,AX_06745394,8C83FC050066ED32,42.38547254458225,13.010172631782492
Junction_2383,42.3854820891645,13.010209263564983,42.385521,13.010154,AX_06745373,8C83FC050066ED1D,42.38550154458225,13.01018163178249
Junction_2383,42.3854820891645,13.010209263564983,42.385515,13.010154,AX_06745379,8C83FC050066ED23,42.38549854458225,13.01018163178249
Junction_2383,42.3854820891645,13.010209263564983,42.385526,13.010155,AX_06231705,8C83FC05005F1699,42.38550404458225,13.010182131782491
Junction_2383,42.3854820891645,13.010209263564983,42.385526,13.010156,AX_06560577,8C83FC0500641B41,42.38550404458225,13.010182631782492
Junction_1572,42.38567532536351,13.010178978515334,42.385677,13.010158,AX_06745922,8C83FC050066EF42,42.385676162681754,13.010168489257667
Junction_2383,42.3854820891645,13.010209263564983,42.385526,13.010158,AX_06745395,8C83FC050066ED33,42.38550404458225,13.010183631782493
Junction_1977,42.385825367371844,13.009904870742625,42.385863,13.009908,AX_06558117,8C83FC05006411A5,42.38584418368592,13.009906435371313
Junction_3485,42.385291471894796,13.010359395160334,42.385289,13.010367,AX_06745508,8C83FC050066EDA4,42.385290235947394,13.010363197580167
Junction_3485,42.385291471894796,13.010359395160334,42.385293,13.010365,AX_06745961,8C83FC050066EF69,42.3852922359474,13.010362197580168
Junction_3485,42.385291471894796,13.010359395160334,42.385293,13.010365,AX_06232795,8C83FC05005F1ADB,42.3852922359474,13.010362197580168
Junction_3485,42.385291471894796,13.010359395160334,42.385296,13.010375,AX_06745770,8C83FC050066EEAA,42.3852937359474,13.010367197580166
Junction_1575,42.38528802492362,13.010114486408673,42.385305,13.010085,AX_06745374,8C83FC050066ED1E,42.38529651246181,13.010099743204336
Junction_2336,42.38532170256824,13.01035319196414,42.385354,13.010338,AX_06557910,8C83FC05006410D6,42.38533785128412,13.01034559598207
Junction_2336,42.38532170256824,13.01035319196414,42.385362,13.010344,AX_06745509,8C83FC050066EDA5,42.385341851284124,13.01034859598207
Junction_2220,42.37874628776506,13.010996552593394,42.378748,13.011392,AX_05959968,8C83FC05005AF120,42.378747143882535,13.011194276296697
Junction_2220,42.37874628776506,13.010996552593394,42.378748,13.011392,AX_05959738,8C83FC05005AF03A,42.378747143882535,13.011194276296697
Junction_2220,42.37874628776506,13.010996552593394,42.378748,13.011392,AX_05959942,8C83FC05005AF106,42.378747143882535,13.011194276296697
Junction_2220,42.37874628776506,13.010996552593394,42.378748,13.011392,AX_05960003,8C83FC05005AF143,42.378747143882535,13.011194276296697
Junction_2220,42.37874628776506,13.010996552593394,42.378748,13.011392,AX_05958812,8C83FC05005AEC9C,42.378747143882535,13.011194276296697
Junction_1921,42.37901175526127,13.010036619369759,42.378897,13.009491,AX_06745420,8C83FC050066ED4C,42.378954377630635,13.00976380968488
Junction_2220,42.37874628776506,13.010996552593394,42.378748,13.011392,AX_05959737,8C83FC05005AF039,42.378747143882535,13.011194276296697
Junction_1594,42.3849195126394,13.009651540199211,42.384987,13.009561,AX_06745376,8C83FC050066ED20,42.384953256319704,13.009606270099606
Junction_1596,42.38476920238034,13.009445166526113,42.384658,13.009571,AX_06745485,8C83FC050066ED8D,42.38471360119017,13.009508083263057
Junction_1589,42.385154736647536,13.009912193494873,42.385253,13.009888,AX_06745397,8C83FC050066ED35,42.38520386832377,13.009900096747437
Junction_2333,42.385174540937776,13.009993942163263,42.385164,13.009978,AX_06745505,8C83FC050066EDA1,42.38516927046889,13.009985971081631
Junction_2335,42.38520447938736,13.01002520076092,42.385357,13.009922,AX_06745571,8C83FC050066EDE3,42.385280739693684,13.009973600380459
Junction_2107,42.38461057589561,13.009238671744214,42.384599,13.009334,AX_06231350,8C83FC05005F1536,42.38460478794781,13.009286335872108
S_Madonnelle,42.383374271810396,13.009248644012269,42.381581,13.007793,AX_06745750,8C83FC050066EE96,42.3824776359052,13.008520822006133
S_Madonnelle,42.383374271810396,13.009248644012269,42.381581,13.007793,AX_06745692,8C83FC050066EE5C,42.3824776359052,13.008520822006133
Junction_1894,42.380745973233424,13.010191778103009,42.381154,13.008872,AX_06233162,8C83FC05005F1C4A,42.38094998661671,13.009531889051505
Junction_1894,42.380745973233424,13.010191778103009,42.380728,13.009952,AX_06745722,8C83FC050066EE7A,42.38073698661671,13.010071889051504
Junction_1894,42.380745973233424,13.010191778103009,42.380728,13.009952,AX_06233172,8C83FC05005F1C54,42.38073698661671,13.010071889051504
Junction_1906,42.379888879750744,13.00978971308369,42.380467,13.009592,AX_06745547,8C83FC050066EDCB,42.380177939875374,13.009690856541845
Junction_1312,42.378968890211056,13.005986423227768,42.378864,13.006026,AX_06557909,8C83FC05006410D5,42.37891644510553,13.006006211613883
Junction_1312,42.378968890211056,13.005986423227768,42.378923,13.005975,AX_06231964,8C83FC05005F179C,42.37894594510553,13.005980711613883
Junction_1312,42.378968890211056,13.005986423227768,42.378957,13.005959,AX_06231169,8C83FC05005F1481,42.37896294510553,13.005972711613884
Junction_1310,42.37900517868884,13.0060531655532,42.378996,13.006021,AX_06745473,8C83FC050066ED81,42.37900058934442,13.0060370827766
Junction_2527,42.37900790121407,13.00605817284958,42.379018,13.006101,AX_06231156,8C83FC05005F1474,42.379012950607034,13.00607958642479
Junction_2527,42.37900790121407,13.00605817284958,42.379037,13.006089,AX_06745418,8C83FC050066ED4A,42.37902245060703,13.00607358642479
Junction_2665,42.37912910480557,13.006177984884099,42.379198,13.006115,AX_06745967,8C83FC050066EF6F,42.37916355240279,13.00614649244205
Junction_1273,42.378353750553,13.006281541795246,42.378444,13.006174,AX_05960001,8C83FC05005AF141,42.3783988752765,13.006227770897624
Junction_1273,42.378353750553,13.006281541795246,42.378589,13.006072,AX_06557903,8C83FC05006410CF,42.378471375276504,13.006176770897623
Junction_1307,42.3788901599274,13.005829585193462,42.378637,13.005953,AX_06745421,8C83FC050066ED4D,42.3787635799637,13.005891292596731
Junction_1309,42.37887754056063,13.005796840334604,42.378732,13.005767,AX_06745497,8C83FC050066ED99,42.37880477028031,13.005781920167301
Junction_1273,42.378353750553,13.006281541795246,42.378285,13.006055,AX_05960004,8C83FC05005AF144,42.378319375276504,13.006168270897623
Junction_1323,42.3786037978202,13.005228569261131,42.378614,13.005229,AX_06558214,8C83FC0500641206,42.3786088989101,13.005228784630566
Junction_1327,42.37866176645841,13.005315153158536,42.378678,13.005252,AX_06745471,8C83FC050066ED7F,42.37866988322921,13.005283576579268
Junction_1326,42.37858554235022,13.005264047429987,42.37855,13.005355,AX_06745492,8C83FC050066ED94,42.37856777117511,13.005309523714994
Junction_1326,42.37858554235022,13.005264047429987,42.378412,13.005366,AX_06745476,8C83FC050066ED84,42.37849877117511,13.005315023714994
Junction_1326,42.37858554235022,13.005264047429987,42.378502,13.005409,AX_06558055,8C83FC0500641167,42.37854377117511,13.005336523714995
Junction_1332,42.37868354135714,13.005445263278174,42.378685,13.005443,AX_06745413,8C83FC050066ED45,42.37868427067857,13.005444131639088
Junction_1332,42.37868354135714,13.005445263278174,42.378414,13.005485,AX_06745405,8C83FC050066ED3D,42.37854877067857,13.005465131639088
Junction_1334,42.37872965152309,13.005534859924936,42.378772,13.005636,AX_06745417,8C83FC050066ED49,42.37875082576154,13.00558542996247
Junction_1332,42.37868354135714,13.005445263278174,42.378644,13.005461,AX_06745748,8C83FC050066EE94,42.37866377067857,13.005453131639086
Junction_2853,42.37444029159556,13.003906758109439,42.374407,13.003791,AX_05964354,8C83FC05005B0242,42.374423645797776,13.003848879054718
Junction_1227,42.37441496502781,13.003443358437167,42.374491,13.003462,AX_06745749,8C83FC050066EE95,42.3744529825139,13.003452679218583
Junction_1231,42.37463083495138,13.003491936879504,42.374645,13.003451,AX_06746103,8C83FC050066EFF7,42.374637917475695,13.003471468439752
Junction_1231,42.37463083495138,13.003491936879504,42.374815,13.003486,AX_06557915,8C83FC05006410DB,42.374722917475694,13.003488968439752
Junction_1201,42.37500397978048,13.003693125013177,42.375026,13.003694,AX_06560401,8C83FC0500641A91,42.37501498989024,13.003693562506587
Junction_1204,42.37521565573455,13.003741987749187,42.375186,13.00384,AX_06558124,8C83FC05006411AC,42.375200827867275,13.003790993874594
Junction_2854,42.37547293134034,13.00349112525256,42.375321,13.003434,AX_05959735,8C83FC05005AF037,42.37539696567017,13.00346256262628
Junction_1227,42.37441496502781,13.003443358437167,42.374402,13.003488,AX_06746287,8C83FC050066F0AF,42.37440848251391,13.003465679218584
Junction_1225,42.37435473135784,13.003455953624332,42.374381,13.003578,AX_06746307,8C83FC050066F0C3,42.37436786567892,13.003516976812165
Junction_1214,42.37207863101566,13.001897357970444,42.37214,13.00187,AX_06745569,8C83FC050066EDE1,42.37210931550783,13.001883678985223
Junction_1217,42.37254993150893,13.00222314926359,42.372529,13.002306,AX_06558203,8C83FC05006411FB,42.372539465754464,13.002264574631795
Junction_1218,42.37268159373801,13.00230703393244,42.372671,13.002465,AX_06745545,8C83FC050066EDC9,42.372676296869,13.00238601696622
Junction_1220,42.373471920847116,13.002802311375268,42.373263,13.003358,AX_06558208,8C83FC0500641200,42.37336746042356,13.003080155687634
Junction_1218,42.37268159373801,13.00230703393244,42.373011,13.002499,AX_05959803,8C83FC05005AF07B,42.372846296869,13.00240301696622
Junction_1220,42.373471920847116,13.002802311375268,42.373585,13.002892,AX_06745724,8C83FC050066EE7C,42.37352846042356,13.002847155687633
Junction_1229,42.373876093718216,13.003066242656784,42.373894,13.002904,AX_06745927,8C83FC050066EF47,42.37388504685911,13.002985121328392
Junction_1222,42.3741125630254,13.003264635297008,42.374011,13.003219,AX_06746104,8C83FC050066EFF8,42.3740617815127,13.003241817648505
Junction_1222,42.3741125630254,13.003264635297008,42.374069,13.00327,AX_05959772,8C83FC05005AF05C,42.3740907815127,13.003267317648504
Junction_1223,42.374141156383345,13.003193278438085,42.374219,13.003207,AX_05960000,8C83FC05005AF140,42.37418007819167,13.003200139219043
Junction_1223,42.374141156383345,13.003193278438085,42.374511,13.003008,AX_05964381,8C83FC05005B025D,42.37432607819167,13.003100639219042
Junction_2208,42.374546656421856,13.002284201948255,42.374613,13.002192,AX_05959941,8C83FC05005AF105,42.374579828210926,13.002238100974129
Junction_1224,42.37436232793093,13.003401484819138,42.374323,13.003293,AX_06558213,8C83FC0500641205,42.374342663965464,13.003347242409568
Junction_1231,42.37463083495138,13.003491936879504,42.374935,13.00305,AX_06561741,8C83FC0500641FCD,42.37478291747569,13.003270968439752
Junction_1259,42.37667472155094,13.004154233531377,42.376729,13.004212,AX_06745591,8C83FC050066EDF7,42.37670186077547,13.004183116765688
Junction_1263,42.377051221809594,13.004199705293097,42.377072,13.004226,AX_05959130,8C83FC05005AEDDA,42.377061610904796,13.004212852646548
Junction_1263,42.377051221809594,13.004199705293097,42.377028,13.004347,AX_06745588,8C83FC050066EDF4,42.3770396109048,13.004273352646548
Junction_2793,42.377416056784405,13.004374296166196,42.377381,13.004398,AX_05959999,8C83FC05005AF13F,42.377398528392206,13.004386148083098
Junction_2793,42.377416056784405,13.004374296166196,42.377324,13.004414,AX_06745731,8C83FC050066EE83,42.37737002839221,13.004394148083097
Junction_2793,42.377416056784405,13.004374296166196,42.377328,13.004424,AX_05959776,8C83FC05005AF060,42.3773720283922,13.004399148083099
Junction_1268,42.37726792750521,13.004307225543831,42.37719,13.004493,AX_05959129,8C83FC05005AEDD9,42.3772289637526,13.004400112771915
Junction_1521,42.37754384670377,13.004572536749848,42.377521,13.004687,AX_05958815,8C83FC05005AEC9F,42.37753242335189,13.004629768374924
Junction_1269,42.37763870878155,13.004851868909226,42.377594,13.004885,AX_06231155,8C83FC05005F1473,42.377616354390774,13.004868434454613
Junction_1271,42.37760189127923,13.004784816512345,42.377607,13.004788,AX_06745408,8C83FC050066ED40,42.37760444563961,13.004786408256173
Junction_1523,42.3778160914993,13.005290326403175,42.377926,13.005113,AX_06557925,8C83FC05006410E5,42.37787104574965,13.005201663201587
Junction_2287,42.37832214331869,13.004779148223033,42.378103,13.004821,AX_05964662,8C83FC05005B0376,42.37821257165935,13.004800074111516
Junction_2287,42.37832214331869,13.004779148223033,42.378138,13.004896,AX_06745472,8C83FC050066ED80,42.378230071659345,13.004837574111516
Junction_2662,42.377447995138255,13.004457951327433,42.377396,13.004506,AX_05960005,8C83FC05005AF145,42.37742199756913,13.004481975663715
Junction_1281,42.37838598024985,13.00431951047602,42.378371,13.004255,AX_05959605,8C83FC05005AEFB5,42.37837849012493,13.00428725523801
Junction_1314,42.378400358540475,13.004838729818221,42.378402,13.004805,AX_06745498,8C83FC050066ED9A,42.37840117927024,13.004821864909111
Junction_2118,42.37850569722006,13.004573727314803,42.3785,13.004705,AX_05964555,8C83FC05005B030B,42.378502848610026,13.0046393636574
Junction_1317,42.37847779966301,13.004869254793402,42.378548,13.00484,AX_06745723,8C83FC050066EE7B,42.378512899831506,13.0048546273967
Junction_2288,42.37859198376785,13.005160258772817,42.378888,13.004913,AX_07364471,8C83FC0500705F77,42.378739991883926,13.005036629386408
Junction_1164,42.37748467152536,13.00366396924962,42.377611,13.003649,AX_06745486,8C83FC050066ED8E,42.377547835762684,13.003656484624809
Junction_2885,42.37791970818898,13.004066260386832,42.377877,13.004021,AX_07365065,8C83FC05007061C9,42.37789835409449,13.004043630193415
Junction_2116,42.37824324653875,13.004068823135347,42.378258,13.004059,AX_06558204,8C83FC05006411FC,42.37825062326938,13.004063911567673
Junction_2118,42.37850569722006,13.004573727314803,42.378552,13.004534,AX_06745694,8C83FC050066EE5E,42.37852884861003,13.004553863657401
Junction_2268,42.377087332746086,13.002538627948978,42.37761,13.002673,AX_06745500,8C83FC050066ED9C,42.37734866637304,13.002605813974489
Junction_2207,42.378603424652084,13.003730748318919,42.378516,13.003698,AX_06561762,8C83FC0500641FE2,42.37855971232604,13.00371437415946
Junction_2113,42.377454323219844,13.00368673982603,42.377377,13.003557,AX_06745771,8C83FC050066EEAB,42.37741566160992,13.003621869913015
Junction_2885,42.37791970818898,13.004066260386832,42.377858,13.003948,AX_05960006,8C83FC05005AF146,42.37788885409449,13.004007130193415
Junction_2887,42.37793444305963,13.004091980416936,42.377935,13.004101,AX_06746389,8C83FC050066F115,42.37793472152981,13.004096490208468
Junction_1194,42.376717183117016,13.000117397361404,42.376796,13.000048,AX_06549991,8C83FC050063F1E7,42.376756591558504,13.000082698680702
Junction_1190,42.37671323657613,13.000684907822661,42.376824,13.000717,AX_06745488,8C83FC050066ED90,42.37676861828807,13.00070095391133
Junction_2280,42.376653516749144,13.001303214945143,42.376419,13.001168,AX_06745510,8C83FC050066EDA6,42.37653625837457,13.001235607472571
Junction_1168,42.376724063080864,13.00165917441933,42.376717,13.001693,AX_06745482,8C83FC050066ED8A,42.37672053154043,13.001676087209665
Junction_1184,42.37719084896551,13.001728304356169,42.377045,13.001701,AX_06560386,8C83FC0500641A82,42.37711792448276,13.001714652178084
Junction_1179,42.376897179897206,13.00211413347459,42.376932,13.002098,AX_06745411,8C83FC050066ED43,42.3769145899486,13.002106066737294
Junction_1194,42.376717183117016,13.000117397361404,42.376785,13.00013,AX_06233176,8C83FC05005F1C58,42.3767510915585,13.000123698680703
Junction_1183,42.377141892661115,13.002042428628378,42.377197,13.00204,AX_06558072,8C83FC0500641178,42.377169446330555,13.00204121431419
Junction_2529,42.37706000821361,13.002455353285423,42.377071,13.002467,AX_06745502,8C83FC050066ED9E,42.37706550410681,13.002461176642711
Junction_1249,42.3764482906784,13.004637115398452,42.37646,13.004675,AX_06745474,8C83FC050066ED82,42.376454145339196,13.004656057699226
Junction_2213,42.376160972359635,13.006534752795625,42.37661,13.007264,AX_05959639,8C83FC05005AEFD7,42.376385486179814,13.006899376397811
Junction_1251,42.37649215223966,13.004471718304933,42.376619,13.004489,AX_06745477,8C83FC050066ED85,42.37655557611983,13.004480359152467
Junction_1259,42.37667472155094,13.004154233531377,42.376668,13.0042,AX_06745589,8C83FC050066EDF5,42.376671360775475,13.004177116765689
Junction_1241,42.37633015671977,13.005666720100631,42.376335,13.005613,AX_06745479,8C83FC050066ED87,42.37633257835988,13.005639860050316
Junction_2658,42.375743518365276,13.00383875654699,42.37576,13.003769,AX_05959107,8C83FC05005AEDC3,42.375751759182634,13.003803878273494
Junction_2658,42.375743518365276,13.00383875654699,42.37583,13.0038,AX_06746102,8C83FC050066EFF6,42.37578675918264,13.003819378273494
Junction_2654,42.37565577206354,13.003799851552625,42.375651,13.003822,AX_06746230,8C83FC050066F076,42.37565338603177,13.003810925776312
Junction_2660,42.375961183326005,13.003955208085996,42.375953,13.003962,AX_05959137,8C83FC05005AEDE1,42.375957091663004,13.003958604042998
Junction_1994,42.37607078590721,13.004042356761266,42.376025,13.004056,AX_06745565,8C83FC050066EDDD,42.37604789295361,13.004049178380633
Junction_1994,42.37607078590721,13.004042356761266,42.376032,13.004064,AX_06746123,8C83FC050066F00B,42.376051392953606,13.004053178380634
Junction_2821,42.37641735320561,12.99805127169208,42.375221,12.997354,AX_06560403,8C83FC0500641A93,42.3758191766028,12.99770263584604
Junction_2821,42.37641735320561,12.99805127169208,42.376346,12.998162,AX_05959108,8C83FC05005AEDC4,42.376381676602804,12.99810663584604
Junction_1198,42.376547508817175,12.998796172651494,42.376509,12.998889,AX_06549987,8C83FC050063F1E3,42.37652825440858,12.998842586325747
Junction_1198,42.376547508817175,12.998796172651494,42.376544,12.998798,AX_05959101,8C83FC05005AEDBD,42.37654575440859,12.998797086325748
Junction_1198,42.376547508817175,12.998796172651494,42.377475,12.998793,AX_05959955,8C83FC05005AF113,42.377011254408586,12.998794586325747
Junction_1198,42.376547508817175,12.998796172651494,42.377475,12.998793,AX_05959736,8C83FC05005AF038,42.377011254408586,12.998794586325747
Junction_1615,42.38199856055065,13.015357560923691,42.382182,13.015712,AX_06558215,8C83FC0500641207,42.38209028027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382484,13.015712,AX_05959756,8C83FC05005AF04C,42.38224128027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382484,13.015712,AX_06231166,8C83FC05005F147E,42.38224128027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382484,13.015712,AX_05959663,8C83FC05005AEFEF,42.38224128027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382484,13.015712,AX_05959135,8C83FC05005AEDDF,42.38224128027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382484,13.015712,AX_06746251,8C83FC050066F08B,42.38224128027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382484,13.015712,AX_06745416,8C83FC050066ED48,42.38224128027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382182,13.015712,AX_06558060,8C83FC050064116C,42.38209028027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382182,13.015712,AX_06557846,8C83FC0500641096,42.38209028027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382182,13.015712,AX_06550025,8C83FC050063F209,42.38209028027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382182,13.015712,AX_05964642,8C83FC05005B0362,42.38209028027532,13.015534780461845
Junction_1615,42.38199856055065,13.015357560923691,42.382182,13.015712,AX_06557866,8C83FC05006410AA,42.38209028027532,13.015534780461845
Junction_1613,42.38206050638533,13.015263128046962,42.382157,13.015247,AX_06746249,8C83FC050066F089,42.38210875319267,13.015255064023481
Junction_1613,42.38206050638533,13.015263128046962,42.382223,13.015352,AX_05964344,8C83FC05005B0238,42.38214175319267,13.01530756402348
Junction_1626,42.381550490024935,13.01473446680589,42.381579,13.014756,AX_07365204,8C83FC0500706254,42.38156474501247,13.014745233402945
Junction_2327,42.381753113110484,13.015071208639446,42.381739,13.015119,AX_05960023,8C83FC05005AF157,42.381746056555244,13.015095104319723
Junction_2327,42.381753113110484,13.015071208639446,42.381742,13.015116,AX_05960081,8C83FC05005AF191,42.38174755655524,13.015093604319723
Junction_3516,42.38176207785789,13.015046860666184,42.381775,13.015054,AX_05960021,8C83FC05005AF155,42.381768538928945,13.01505043033309
Junction_2324,42.38148557320325,13.014596968278305,42.381476,13.014577,AX_05959645,8C83FC05005AEFDD,42.38148078660163,13.014586984139152
Junction_1615,42.38199856055065,13.015357560923691,42.381913,13.015328,AX_06746225,8C83FC050066F071,42.38195578027532,13.015342780461847
Junction_2330,42.38189491155352,13.015238353641125,42.381791,13.015318,AX_06746248,8C83FC050066F088,42.38184295577676,13.015278176820562
Junction_1615,42.38199856055065,13.015357560923691,42.381901,13.015425,AX_05960064,8C83FC05005AF180,42.38194978027532,13.015391280461845
